n-votes,n-comments,n-visitors,n-voters,n-commenters
0,0,1,0,0
0,1,1,0,1
1,1,1,1,1
1,2,1,1,2
2,2,1,2,2
2,3,1,2,3
3,3,1,3,3
3,4,1,3,4
4,4,1,4,4
4,5,1,4,5
5,5,1,5,5
5,6,1,5,6
6,6,1,6,6
6,7,1,6,7
7,7,1,7,7
7,8,1,7,8
8,8,1,8,8
8,9,1,8,9
9,9,1,9,9
9,10,1,9,10
10,10,1,10,10
10,11,1,10,11
11,11,1,11,11
11,12,1,11,12
12,12,1,12,12
12,13,1,12,13
13,13,1,13,13
13,14,1,13,14
14,14,1,14,14
14,15,1,14,15
15,15,1,15,15
15,16,1,15,16
16,16,1,16,16
16,17,1,16,17
17,17,1,17,17
17,18,1,17,18
18,18,1,18,18
18,19,1,18,19
19,19,1,19,19
19,20,1,19,20
20,20,1,20,20
20,21,1,20,21
21,21,1,21,21
21,22,1,21,22
22,22,1,22,22
22,23,1,22,23
23,23,1,23,23
23,24,1,23,24
24,24,1,24,24
24,25,1,24,25
25,25,1,25,25
25,26,1,25,26
26,26,1,26,26
26,27,1,26,27
27,27,1,27,27
27,28,1,27,28
28,28,1,28,28
28,29,1,28,29
29,29,1,29,29
29,30,1,29,30
30,30,1,30,30
30,31,1,30,31
31,31,1,31,31
31,32,1,31,32
32,32,1,32,32
32,33,1,32,33
33,33,1,33,33
33,34,1,33,34
34,34,1,34,34
34,34,2,34,34
35,34,2,35,34
36,34,2,36,34
37,34,2,37,34
38,34,2,38,34
39,34,2,39,34
40,34,2,40,34
41,34,2,41,34
42,34,2,42,34
43,34,2,43,34
44,34,2,44,34
45,34,2,45,34
46,34,2,46,34
47,34,2,47,34
48,34,2,48,34
49,34,2,49,34
50,34,2,50,34
51,34,2,51,34
52,34,2,52,34
53,34,2,53,34
54,34,2,54,34
55,34,2,55,34
56,34,2,56,34
57,34,2,57,34
58,34,2,58,34
59,34,2,59,34
60,34,2,60,34
61,34,2,61,34
62,34,2,62,34
63,34,2,63,34
64,34,2,64,34
65,34,2,65,34
66,34,2,66,34
67,34,2,67,34
68,34,2,68,34
68,34,3,68,34
69,34,3,69,34
70,34,3,70,34
71,34,3,71,34
72,34,3,72,34
73,34,3,73,34
74,34,3,74,34
75,34,3,75,34
76,34,3,76,34
77,34,3,77,34
78,34,3,78,34
79,34,3,79,34
80,34,3,80,34
81,34,3,81,34
82,34,3,82,34
83,34,3,83,34
83,34,4,83,34
84,34,4,84,34
85,34,4,85,34
86,34,4,86,34
87,34,4,87,34
88,34,4,88,34
89,34,4,89,34
90,34,4,90,34
91,34,4,91,34
92,34,4,92,34
93,34,4,93,34
94,34,4,94,34
95,34,4,95,34
96,34,4,96,34
97,34,4,97,34
98,34,4,98,34
99,34,4,99,34
100,34,4,100,34
101,34,4,101,34
102,34,4,102,34
103,34,4,103,34
104,34,4,104,34
105,34,4,105,34
106,34,4,106,34
107,34,4,107,34
108,34,4,108,34
109,34,4,109,34
110,34,4,110,34
111,34,4,111,34
112,34,4,112,34
113,34,4,113,34
114,34,4,114,34
115,34,4,115,34
116,34,4,116,34
117,34,4,117,34
118,34,4,118,34
119,34,4,119,34
119,34,5,119,34
120,34,5,120,34
121,34,5,121,34
122,34,5,122,34
123,34,5,123,34
124,34,5,124,34
125,34,5,125,34
126,34,5,126,34
127,34,5,127,34
128,34,5,128,34
129,34,5,129,34
130,34,5,130,34
131,34,5,131,34
132,34,5,132,34
133,34,5,133,34
134,34,5,134,34
135,34,5,135,34
136,34,5,136,34
137,34,5,137,34
138,34,5,138,34
139,34,5,139,34
140,34,5,140,34
141,34,5,141,34
142,34,5,142,34
143,34,5,143,34
144,34,5,144,34
145,34,5,145,34
146,34,5,146,34
147,34,5,147,34
148,34,5,148,34
149,34,5,149,34
150,34,5,150,34
151,34,5,151,34
152,34,5,152,34
153,34,5,153,34
153,34,6,153,34
154,34,6,154,34
155,34,6,155,34
156,34,6,156,34
157,34,6,157,34
158,34,6,158,34
159,34,6,159,34
160,34,6,160,34
161,34,6,161,34
162,34,6,162,34
163,34,6,163,34
164,34,6,164,34
165,34,6,165,34
166,34,6,166,34
167,34,6,167,34
168,34,6,168,34
169,34,6,169,34
170,34,6,170,34
171,34,6,171,34
172,34,6,172,34
173,34,6,173,34
174,34,6,174,34
175,34,6,175,34
176,34,6,176,34
177,34,6,177,34
178,34,6,178,34
179,34,6,179,34
180,34,6,180,34
181,34,6,181,34
182,34,6,182,34
183,34,6,183,34
184,34,6,184,34
185,34,6,185,34
186,34,6,186,34
187,34,6,187,34
187,34,7,187,34
188,34,7,188,34
189,34,7,189,34
190,34,7,190,34
191,34,7,191,34
192,34,7,192,34
193,34,7,193,34
194,34,7,194,34
195,34,7,195,34
196,34,7,196,34
197,34,7,197,34
198,34,7,198,34
198,34,8,198,34
199,34,8,199,34
200,34,8,200,34
201,34,8,201,34
202,34,8,202,34
203,34,8,203,34
204,34,8,204,34
205,34,8,205,34
206,34,8,206,34
207,34,8,207,34
208,34,8,208,34
209,34,8,209,34
210,34,8,210,34
211,34,8,211,34
212,34,8,212,34
213,34,8,213,34
214,34,8,214,34
215,34,8,215,34
216,34,8,216,34
217,34,8,217,34
218,34,8,218,34
219,34,8,219,34
220,34,8,220,34
221,34,8,221,34
222,34,8,222,34
223,34,8,223,34
224,34,8,224,34
225,34,8,225,34
226,34,8,226,34
227,34,8,227,34
228,34,8,228,34
229,34,8,229,34
230,34,8,230,34
231,34,8,231,34
232,34,8,232,34
232,34,9,232,34
233,34,9,233,34
234,34,9,234,34
235,34,9,235,34
236,34,9,236,34
237,34,9,237,34
238,34,9,238,34
239,34,9,239,34
240,34,9,240,34
241,34,9,241,34
242,34,9,242,34
243,34,9,243,34
244,34,9,244,34
245,34,9,245,34
246,34,9,246,34
247,34,9,247,34
248,34,9,248,34
249,34,9,249,34
250,34,9,250,34
251,34,9,251,34
252,34,9,252,34
253,34,9,253,34
254,34,9,254,34
255,34,9,255,34
256,34,9,256,34
257,34,9,257,34
258,34,9,258,34
259,34,9,259,34
260,34,9,260,34
261,34,9,261,34
262,34,9,262,34
263,34,9,263,34
264,34,9,264,34
265,34,9,265,34
266,34,9,266,34
266,34,10,266,34
267,34,10,267,34
268,34,10,268,34
269,34,10,269,34
270,34,10,270,34
271,34,10,271,34
272,34,10,272,34
273,34,10,273,34
274,34,10,274,34
275,34,10,275,34
276,34,10,276,34
277,34,10,277,34
278,34,10,278,34
279,34,10,279,34
280,34,10,280,34
281,34,10,281,34
282,34,10,282,34
283,34,10,283,34
284,34,10,284,34
285,34,10,285,34
286,34,10,286,34
287,34,10,287,34
288,34,10,288,34
289,34,10,289,34
290,34,10,290,34
291,34,10,291,34
292,34,10,292,34
293,34,10,293,34
294,34,10,294,34
295,34,10,295,34
296,34,10,296,34
297,34,10,297,34
298,34,10,298,34
299,34,10,299,34
300,34,10,300,34
300,34,11,300,34
301,34,11,301,34
301,34,12,301,34
302,34,12,302,34
303,34,12,303,34
304,34,12,304,34
305,34,12,305,34
306,34,12,306,34
307,34,12,307,34
308,34,12,308,34
309,34,12,309,34
310,34,12,310,34
311,34,12,311,34
312,34,12,312,34
313,34,12,313,34
314,34,12,314,34
315,34,12,315,34
316,34,12,316,34
317,34,12,317,34
318,34,12,318,34
319,34,12,319,34
320,34,12,320,34
321,34,12,321,34
322,34,12,322,34
323,34,12,323,34
324,34,12,324,34
325,34,12,325,34
326,34,12,326,34
327,34,12,327,34
328,34,12,328,34
329,34,12,329,34
330,34,12,330,34
331,34,12,331,34
332,34,12,332,34
333,34,12,333,34
334,34,12,334,34
335,34,12,335,34
335,34,13,335,34
336,34,13,336,34
337,34,13,337,34
338,34,13,338,34
339,34,13,339,34
340,34,13,340,34
341,34,13,341,34
342,34,13,342,34
343,34,13,343,34
344,34,13,344,34
345,34,13,345,34
346,34,13,346,34
347,34,13,347,34
348,34,13,348,34
349,34,13,349,34
350,34,13,350,34
351,34,13,351,34
352,34,13,352,34
353,34,13,353,34
354,34,13,354,34
355,34,13,355,34
356,34,13,356,34
357,34,13,357,34
358,34,13,358,34
359,34,13,359,34
360,34,13,360,34
361,34,13,361,34
362,34,13,362,34
363,34,13,363,34
364,34,13,364,34
365,34,13,365,34
366,34,13,366,34
367,34,13,367,34
368,34,13,368,34
369,34,13,369,34
369,34,14,369,34
370,34,14,370,34
371,34,14,371,34
372,34,14,372,34
373,34,14,373,34
374,34,14,374,34
374,34,15,374,34
375,34,15,375,34
